oznaka,naziv,url_ref,modul,zap_st
NAROCILO_CREATE,Novo Naročilo,moduli:narocila:narocilo_create,NRC,9999
NAROCILO_CREATE_TEL,Novo Naročilo Telefon,,NRC,9999
NAROCILO_LIST,Seznam Naročil,moduli:narocila:narocilo_list,NRC,9999
NAROCILO_DETAIL,Podrobnosti Naročila,,NRC,9999
NAROCILO_CREATE_DOKUMENT,Novo Naročilo Dokument,,NRC,9999
ZAHTEVEK_LIST,Seznam Zahtevkov,moduli:zahtevki:zahtevek_list,ZHT,9999
OPRAVILO_CREATE,Novo Opravilo,,ZHT,9999
PODZAHTEVEK_SESTANEK_CREATE,Nov Podzahtevek,,ZHT,9999
ZAHTEVEK_DETAIL,Podrobnosti Zahtevka,,ZHT,9999
ZAHTEVEK_IZVEDBA_DEL_CREATE,Nova Izvedba Del,,ZHT,9999
ZAHTEVEK_SESTANEK_CREATE,Nov Sestanek,,ZHT,9999
ZAHTEVEK_CREATE,Nov Zahtevek,moduli:zahtevki:zahtevek_create,ZHT,9999
OPRAVILO_FROM_VZOREC_CREATE,Novo Planirano Opravilo,,ZHT,9999
ZAHTEVEK_PREDAJA_LASTNINE_CREATE,Nova Predaja Lastnine,,ZHT,9999
PRODAJA_LASTNINE_CREATE,Prodaja Lastnine,,ZHT,9999
NAJEM_LASTNINE_CREATE,Najem Lastnine,,ZHT,9999
ZAHTEVEK_ANALIZA_CREATE,Nova Analiza Problema ali Predloga,,ZHT,9999
PODZAHTEVEK_ANALIZA_CREATE,Nova Analiza Problema ali Predloga,,ZHT,9999
ZAHTEVEK_POVPRASEVANJE_CREATE,Novo Povpraševanje,,ZHT,9999
PODZAHTEVEK_POVPRASEVANJE_CREATE,Novo Povprasevanje,,ZHT,9999
ZAHTEVEK_REKLAMACIJA_CREATE,Nova Reklamacija,,ZHT,9999
PODZAHTEVEK_REKLAMACIJA_CREATE,Nova Reklamacija,,ZHT,9999
DEL_LIST,Seznam Delov,moduli:deli:del_list,DEL,9999
DEL_DETAIL,Podrobnosti Dela,,DEL,9999
PROJEKTNO_MESTO_CREATE,Novo Projektno Mesto,moduli:deli:projektno_mesto_create,DEL,9999
ELEMENT_DETAIL,Podrobnosti Elementa,,DEL,9999
DEL_CREATE,Nov Del,moduli:deli:del_create,DEL,9999
DOBAVA_CREATE,Dobava : Dodaj,moduli:skladisce:dobava_create,SKL,9999
DOBAVA_LIST,Dobava : Seznam,moduli:skladisce:dobava_list,SKL,9999
DOBAVA_DETAIL,Dobava : Podrobnosti,,SKL,9999
ARTIKEL_CREATE,Artikel : Dodaj,moduli:skladisce:artikel_create,SKL,9999
ARTIKEL_LIST,Artikel : Seznam,moduli:skladisce:artikel_list,SKL,9999
DNEVNIK_LIST,Dnevnik,moduli:skladisce:dnevnik_list,SKL,9999
DN_LIST,Seznam Delovnih Nalogov,moduli:delovninalogi:dn_list,DN,9999
DN_DETAIL,Podrobnosti Delovnega Naloga,,DN,9999
OPRAVILO_DETAIL,Podrobnosti Opravila,,DN,9999
VZOREC_OPRAVILA_DETAIL,Podrobnosti Vzorca Opravila,,DN,9999
PR_LIST,Seznam Partnerjev,moduli:partnerji:partner_list,PR,9999
PR_CREATE,Nov Partner,moduli:partnerji:partner_create,PR,9999
PR_DETAIL,Podrobnosti Partnerja,,PR,9999
INT_LIST_LAST,Seznam Internih Lastniških Enot - Lastniška,moduli:etaznalastnina:int_list_last,EL,9999
INT_LIST_TEH,Seznam Internih Lastniških Enot - Tehnična,moduli:etaznalastnina:int_list_teh,EL,9999
INT_DETAIL,Podrobnosti lastnine,,EL,9999
PROIZVAJALEC_LIST,Proizvajalci,moduli:katalog:proizvajalec_list,KTG,9999
TIP_ARTIKLA_LIST,Tipi Artiklov,moduli:katalog:tip_artikla_list,KTG,9999
MODEL_ARTIKLA_LIST,Modeli Artiklov,moduli:katalog:model_artikla_list,KTG,9999
DOKUMENT_LIST,Seznam Pošte,moduli:posta:dokument_list,PS,9999
DOKUMENT_CREATE,Dodaj Pošto,moduli:posta:dokument_create,PS,9999
DOKUMENT_DETAIL,Podrobnosti Dokumenta,,PS,9999
DELILNIK_DETAIL,Podrobnosti Delilnika,,STV,9999
DELILNIK_LIST,Seznam Delilnikov,moduli:stevcnostanje:delilnik_list,STV,9999
PLAN_CREATE,Nov Plan,moduli:planiranje:plan_create,PLAN,9999
PLAN_DETAIL,Podrobnosti Plana,,PLAN,9999
PLAN_LIST,Seznam Planov,moduli:planiranje:plan_list,PLAN,9999
PLANIRANO_OPRAVILO_DETAIL,Podrobnosti Planiranega Opravila,,PLAN,9999
PLANIRANO_OPRAVILO_CREATE,Novo Planirano Opraivlo,,PLAN,9999
VZOREC_OPRAVILA_CREATE,Nov Vzorec Opravila,,PLAN,9999
RACUN_LIST,Seznam Računov,moduli:racunovodstvo:racun_list,RAC,9999
RACUN_DETAIL,Podrobnosti Računa,,RAC,9999
STROSEK_CREATE,Dodaj Strošek,,RAC,9999
STROSEK_DETAIL,Podrobnosti Stroška,,RAC,9999
RACUN_CREATE,Nov Račun,moduli:racunovodstvo:racun_create,RAC,9999
USER_DETAIL,Podrobnosti Uporabnika,,POR,9999
REPORT_STROSEK,Poročilo o stroških,moduli:reports:report_strosek,RPT,9999
CREATE_PDF,Nov PDF,moduli:reports:create_pdf_view,RPT,9999
DELAVCI_V_DELU,Delavci v delu,moduli:reports:delavci_v_delu,RPT,9999
DELOVNI_NALOG_DNEVNIK,Dnevnik Izvedenih Del,moduli:reports:dnevnik,RPT,9999
NADZORNI_SISTEM_LIST,Seznam Nadzornih Sistemov,moduli:nadzornaplosca:nadzorni_sistem_list,NP,9999
OBVESTILO_DETAIL,Podrobnosti Obvestila,,OBV,9999
OBVESTILO_LIST,Seznam Obvestil,moduli:obvestila:obvestilo_list,OBV,9999
