oznaka,povrsina_tlorisna_neto,lastniski_delez,st_oseb,elaborat
10010,65.60,0.0028,1.0,1
10020,117.07,0.0050,1.0,2
10030,189.91,0.0080,1.0,3
10040,72.79,0.0031,1.0,4
10050,99.63,0.0042,1.0,5
10060,102.06,0.0043,1.0,6
10070,66.01,0.0028,1.0,7
10080,138.57,0.0059,1.0,8
10090,116.39,0.0049,1.0,9
10100,83.06,0.0035,1.0,10
10110,65.61,0.0028,1.0,11
10120,117.79,0.0050,1.0,12
10130,188.34,0.0080,1.0,13
10140,72.98,0.0031,1.0,14
10150,98.68,0.0042,1.0,15
10160,100.41,0.0043,1.0,16
10170,64.27,0.0027,2.0,17
10180,139.38,0.0059,2.0,18
10190,116.26,0.0049,1.0,19
10200,83.63,0.0035,1.0,20
10210,65.45,0.0028,1.0,21
10220,115.83,0.0049,1.0,22
10230,186.00,0.0079,1.0,23
10240,72.02,0.0030,2.5,24
10250,99.20,0.0042,2.0,25
10260,100.11,0.0042,1.0,26
10270,64.77,0.0027,1.0,27
10280,136.09,0.0058,4.0,28
10290,114.72,0.0049,1.0,29
10300,83.24,0.0035,1.0,30
10310,66.18,0.0028,1.0,31
10320,115.20,0.0049,1.0,32
10330,190.92,0.0081,1.0,33
10340,71.84,0.0030,1.0,34
10350,99.05,0.0042,2.0,35
10360,99.92,0.0042,1.0,36
10370,63.59,0.0027,3.0,37
10380,137.97,0.0058,2.0,38
10390,115.07,0.0049,3.0,39
10400,83.53,0.0035,1.0,40
10410,770.09,0.0163,0,41
10411,129.10,0.0027,0,41
10440,89.26,0.0019,0,44
10450,6.12,0.0003,0,45
10510,4.40,0.0002,0,51
10520,4.40,0.0002,0,52
10530,14.65,0.0006,0,53
10540,26.30,0.0011,0,54
10550,187.57,0.0024,0,55
10570,14.22,0.0006,0,57
10580,4.40,0.0002,0,58
10590,4.40,0.0002,0,59
10600,14.56,0.0006,0,60
10610,52.95,0.0022,0,61
10620,4.00,0.0002,0,62
10630,158.33,0.0034,0,63
10650,14.31,0.0006,0,65
10660,4.40,0.0002,0,66
10670,4.40,0.0002,0,67
10680,14.56,0.0006,0,68
10690,4.00,0.0002,0,69
10700,158.33,0.0067,0,70
10720,14.31,0.0006,0,72
10730,4.40,0.0002,0,73
10740,4.40,0.0002,0,74
10750,33.28,0.0007,0,75
10760,5.72,0.0002,0,76
10790,20.46,0.0003,0,79
10800,406.98,0.0173,0,80
10810,704.32,0.0298,0,81
10820,14.52,0.0006,0,82
10830,5.72,0.0002,0,83
10840,4.40,0.0002,0,84
10850,4.40,0.0002,0,85
10860,52.95,0.0022,0,86
10880,47.42,0.0020,0,88
10900,29.07,0.0012,0,90
10910,4.00,0.0002,0,91
10920,127.14,0.0038,0,92
10930,166.30,0.0035,0,93
10950,11.93,0.0003,0,95
10960,387.30,0.0164,0,96
10961,94.91,0.0040,0,96
10962,57.24,0.0024,0,96
10970,31.20,0.0013,0,97
10981,27.95,0.0012,0,98
10982,52.02,0.0022,0,98
10990,30.20,0.0013,0,99
11000,22.84,0.0010,0,100
11010,348.87,0.0148,0,101
11011,52.50,0.0022,0,101
11012,51.58,0.0022,0,101
11020,230.98,0.0098,0,102
11030,4.07,0.0002,0,103
11040,4.07,0.0002,0,104
11050,527.94,0.0045,0,105
11060,12.42,0.0001,0,106
11150,517.69,0.0002,0,115
11160,679.84,0.0288,0,116
11170,146.11,0.0062,0,117
11180,4.19,0.0002,0,118
11190,4.40,0.0002,0,119
11200,113.83,0.0048,0,120
11210,605.98,0.0257,0,121
11220,17.40,0.0001,0,122
11230,5.72,0.0002,0,123
11240,275.09,0.0023,0,124
11250,117.44,0.0005,0,125
11260,40.41,0.0002,0,126
11290,47.32,0.0020,0,129
11310,243.87,0.0103,0,131
11320,167.80,0.0071,0,132
11330,128.58,0.0011,0,133
11340,80.00,0.0034,0,134
11342,160.00,0.0068,0,134
11350,573.31,0.0002,0,135
11360,30.95,0.0013,0,136
11380,194.20,0.0041,0,138
11500,1032.18,0.0533,0,150
11550,387.43,0.0190,0,155
11552,103.57,0.0018,0,155
11560,557.79,0.0236,0,156
11600,1083.24,0.0459,0,160
11640,10.12,0.0004,0,164
11650,1083.24,0.0459,0,165
11930,10.12,0.0004,0,193
11940,1083.24,0.0459,0,194
11980,10.12,0.0004,0,198
11990,1083.20,0.0459,0,199
12030,10.12,0.0004,0,203
12040,1083.24,0.0459,0,204
12080,10.12,0.0004,0,208
12090,939.39,0.0398,0,209
12180,9.89,0.0004,0,218
12680,10.00,0.0004,0,268
12690,10.00,0.0004,0,269
12700,10.00,0.0004,0,270
12870,10.00,0.0004,0,287
12880,10.00,0.0004,0,288
12890,10.00,0.0004,0,289
12900,10.00,0.0004,0,290
12910,10.00,0.0004,0,291
12920,10.00,0.0004,0,292
12930,10.00,0.0004,0,293
12940,10.00,0.0004,0,294
12950,10.00,0.0004,0,295
12960,10.00,0.0004,0,296
12970,10.00,0.0004,0,297
12980,10.00,0.0004,0,298
12990,10.00,0.0004,0,299
13000,10.00,0.0004,0,300
13010,10.00,0.0004,0,301
13020,10.00,0.0004,0,302
13030,10.00,0.0004,0,303
13040,10.00,0.0004,0,304
13050,10.00,0.0004,0,305
13060,10.00,0.0004,0,306
13070,10.00,0.0004,0,307
13080,10.00,0.0004,0,308
13090,10.00,0.0004,0,309
13100,10.00,0.0004,0,310
13110,10.00,0.0004,0,311
13120,10.00,0.0004,0,312
13130,10.00,0.0004,0,313
13140,10.00,0.0004,0,314
13150,10.00,0.0004,0,315
13160,10.00,0.0004,0,316
13170,10.00,0.0004,0,317
13180,10.00,0.0004,0,318
13190,10.00,0.0004,0,319
13200,10.00,0.0004,0,320
13210,10.00,0.0004,0,321
13220,10.00,0.0004,0,322
13230,10.00,0.0004,0,323
13240,10.00,0.0004,0,324
13250,10.00,0.0004,0,325
13260,10.00,0.0004,0,326
13270,10.00,0.0004,0,327
13280,10.00,0.0004,0,328
13290,10.00,0.0004,0,329
13300,10.00,0.0004,0,330
13310,10.00,0.0004,0,331
13320,10.00,0.0004,0,332
13330,10.00,0.0004,0,333
13340,10.00,0.0004,0,334
13350,10.00,0.0004,0,335
13360,10.00,0.0004,0,336
13370,10.00,0.0004,0,337
13380,10.00,0.0004,0,338
13390,10.00,0.0004,0,339
13400,10.00,0.0004,0,340
13410,10.00,0.0004,0,341
13420,10.00,0.0004,0,342
13430,10.00,0.0004,0,343
13440,10.00,0.0004,0,344
13450,10.00,0.0004,0,345
13460,17.92,0.0008,0,346
13470,17.79,0.0008,0,347
13480,21.40,0.0009,0,348
13490,20.85,0.0009,0,349
13500,20.85,0.0009,0,350
13510,21.40,0.0009,0,351
13520,21.40,0.0009,0,352
13530,21.40,0.0009,0,353
13540,35.32,0.0015,0,354
13550,10.00,0.0004,0,355
13560,10.00,0.0004,0,356
13570,10.00,0.0004,0,357
13580,10.00,0.0004,0,358
13590,10.00,0.0004,0,359
13600,10.00,0.0004,0,360
13610,10.00,0.0004,0,361
13620,10.00,0.0004,0,362
13630,10.00,0.0004,0,363
13640,10.00,0.0004,0,364
13650,10.00,0.0004,0,365
13660,10.00,0.0004,0,366
13670,10.00,0.0004,0,367
13680,10.00,0.0004,0,368
13690,10.00,0.0004,0,369
13700,10.00,0.0004,0,370
13710,10.00,0.0004,0,371
13720,10.00,0.0004,0,372
13730,10.00,0.0004,0,373
13740,10.00,0.0004,0,374
13750,10.00,0.0004,0,375
13760,10.00,0.0004,0,376
13770,10.00,0.0004,0,377
13780,10.00,0.0004,0,378
13790,10.00,0.0004,0,379
13800,10.00,0.0004,0,380
13810,10.00,0.0004,0,381
13820,10.00,0.0004,0,382
13830,10.00,0.0004,0,383
13840,10.00,0.0004,0,384
13850,10.00,0.0004,0,385
13860,10.00,0.0004,0,386
13870,10.00,0.0004,0,387
13880,10.00,0.0004,0,388
13890,10.00,0.0004,0,389
13900,3.00,0.0001,0,390
13910,10.00,0.0004,0,391
13920,10.00,0.0004,0,392
13930,10.00,0.0004,0,393
13940,10.00,0.0004,0,394
13950,10.00,0.0004,0,395
13960,10.00,0.0004,0,396
13970,10.00,0.0004,0,397
13980,10.00,0.0004,0,398
13990,10.00,0.0004,0,399
14000,10.00,0.0004,0,400
14010,10.00,0.0004,0,401
14020,10.00,0.0004,0,402
14030,10.00,0.0004,0,403
14040,10.00,0.0004,0,404
14050,10.00,0.0004,0,405
14060,10.00,0.0004,0,406
14070,3.00,0.0001,0,407
14080,3.00,0.0001,0,408
14090,10.00,0.0004,0,409
14100,10.00,0.0004,0,410
14110,10.00,0.0004,0,411
14120,10.00,0.0004,0,412
14130,10.00,0.0004,0,413
14140,10.00,0.0004,0,414
14150,10.00,0.0004,0,415
14160,10.00,0.0004,0,416
14170,10.00,0.0004,0,417
14180,10.00,0.0004,0,418
14190,3.00,0.0001,0,419
14200,3.00,0.0001,0,420
14210,10.00,0.0004,0,421
14220,10.00,0.0004,0,422
14230,10.00,0.0004,0,423
14240,10.00,0.0004,0,424
14250,10.00,0.0004,0,425
14260,10.00,0.0004,0,426
14270,10.00,0.0004,0,427
14280,10.00,0.0004,0,428
14290,10.00,0.0004,0,429
14300,10.00,0.0004,0,430
14310,10.00,0.0004,0,431
14320,10.00,0.0004,0,432
14330,10.00,0.0004,0,433
14340,10.00,0.0004,0,434
14350,10.00,0.0004,0,435
14360,10.00,0.0004,0,436
14370,3.00,0.0001,0,437
14380,3.00,0.0001,0,438
14390,3.00,0.0001,0,439
14400,3.00,0.0001,0,440
14410,10.00,0.0004,0,441
14420,10.00,0.0004,0,442
14430,10.00,0.0004,0,443
14440,10.00,0.0004,0,444
14450,10.00,0.0004,0,445
14460,3.00,0.0001,0,446
14470,10.00,0.0004,0,447
14480,10.00,0.0004,0,448
14490,10.00,0.0004,0,449
14500,10.00,0.0004,0,450
14510,10.00,0.0004,0,451
14520,10.00,0.0004,0,452
14530,10.00,0.0004,0,453
14540,10.00,0.0004,0,454
14550,10.00,0.0004,0,455
14560,10.00,0.0004,0,456
14570,10.00,0.0004,0,457
14580,10.00,0.0004,0,458
14590,10.00,0.0004,0,459
14600,10.00,0.0004,0,460
14610,10.00,0.0004,0,461
14620,10.00,0.0004,0,462
14630,10.00,0.0004,0,463
14640,10.00,0.0004,0,464
14650,10.00,0.0004,0,465
14660,10.00,0.0004,0,466
14670,10.00,0.0004,0,467
14680,10.00,0.0004,0,468
14690,10.00,0.0004,0,469
14700,10.00,0.0004,0,470
14710,10.00,0.0004,0,471
14720,10.00,0.0004,0,472
14730,10.00,0.0004,0,473
14740,10.00,0.0004,0,474
14750,10.00,0.0004,0,475
14760,10.00,0.0004,0,476
14770,10.00,0.0004,0,477
14780,10.00,0.0004,0,478
14790,10.00,0.0004,0,479
14800,10.00,0.0004,0,480
14810,10.00,0.0004,0,481
14820,10.00,0.0004,0,482
14830,10.00,0.0004,0,483
14840,10.00,0.0004,0,484
14850,10.00,0.0004,0,485
14860,10.00,0.0004,0,486
14870,10.00,0.0004,0,487
14880,10.00,0.0004,0,488
14890,10.00,0.0004,0,489
14900,10.00,0.0004,0,490
14910,10.00,0.0004,0,491
14920,10.00,0.0004,0,492
14930,10.00,0.0004,0,493
14940,10.00,0.0004,0,494
14950,10.00,0.0004,0,495
14960,10.00,0.0004,0,496
14970,10.00,0.0004,0,497
14980,10.00,0.0004,0,498
14990,10.00,0.0004,0,499
15000,10.00,0.0004,0,500
15010,10.00,0.0004,0,501
15020,10.00,0.0004,0,502
15030,10.00,0.0004,0,503
15040,10.00,0.0004,0,504
15050,3.00,0.0001,0,505
15060,10.00,0.0004,0,506
15070,10.00,0.0004,0,507
15080,10.00,0.0004,0,508
15090,10.00,0.0004,0,509
15100,10.00,0.0004,0,510
15110,10.00,0.0004,0,511
15120,10.00,0.0004,0,512
15130,10.00,0.0004,0,513
15140,10.00,0.0004,0,514
15150,10.00,0.0004,0,515
15160,10.00,0.0004,0,516
15170,10.00,0.0004,0,517
15180,10.00,0.0004,0,518
15190,10.00,0.0004,0,519
15200,10.00,0.0004,0,520
15210,10.00,0.0004,0,521
15220,3.00,0.0001,0,522
15230,3.00,0.0001,0,523
15240,10.00,0.0004,0,524
15250,10.00,0.0004,0,525
15260,10.00,0.0004,0,526
15270,10.00,0.0004,0,527
15280,10.00,0.0004,0,528
15290,10.00,0.0004,0,529
15300,10.00,0.0004,0,530
15310,10.00,0.0004,0,531
15320,10.00,0.0004,0,532
15330,10.00,0.0004,0,533
15340,3.00,0.0001,0,534
15350,3.00,0.0001,0,535
15360,10.00,0.0004,0,536
15370,10.00,0.0004,0,537
15380,10.00,0.0004,0,538
15390,10.00,0.0004,0,539
15400,10.00,0.0004,0,540
15410,10.00,0.0004,0,541
15420,10.00,0.0004,0,542
15430,10.00,0.0004,0,543
15440,10.00,0.0004,0,544
15450,10.00,0.0004,0,545
15460,10.00,0.0004,0,546
15470,10.00,0.0004,0,547
15480,10.00,0.0004,0,548
15490,10.00,0.0004,0,549
15500,10.00,0.0004,0,550
15510,10.00,0.0004,0,551
15520,3.00,0.0001,0,552
15530,3.00,0.0001,0,553
15540,3.00,0.0001,0,554
15550,3.00,0.0001,0,555
15560,10.00,0.0004,0,556
15570,10.00,0.0004,0,557
15580,10.00,0.0004,0,558
15590,10.00,0.0004,0,559
15600,10.00,0.0004,0,560
15610,3.00,0.0001,0,561
15620,10.00,0.0004,0,562
15630,10.00,0.0004,0,563
15640,10.00,0.0004,0,564
15650,10.00,0.0004,0,565
15660,10.00,0.0004,0,566
15670,10.00,0.0004,0,567
15680,10.00,0.0004,0,568
15690,10.00,0.0004,0,569
15700,10.00,0.0004,0,570
15710,10.00,0.0004,0,571
15720,10.00,0.0004,0,572
15730,10.00,0.0004,0,573
15740,10.00,0.0004,0,574
15750,10.00,0.0004,0,575
15760,10.00,0.0004,0,576
15780,10.00,0.0004,0,578
15790,10.00,0.0004,0,579
15800,10.00,0.0004,0,580
15810,10.00,0.0004,0,581
15820,10.00,0.0004,0,582
15830,10.00,0.0004,0,583
15840,10.00,0.0004,0,584
15850,10.00,0.0004,0,585
15860,10.00,0.0004,0,586
15870,10.00,0.0004,0,587
15880,10.00,0.0004,0,588
15890,10.00,0.0004,0,589
15900,10.00,0.0004,0,590
15910,10.00,0.0004,0,591
15920,10.00,0.0004,0,592
15930,10.00,0.0004,0,593
15940,10.00,0.0004,0,594
15950,10.00,0.0004,0,595
15960,10.00,0.0004,0,596
15970,10.00,0.0004,0,597
15980,10.00,0.0004,0,598
15990,10.00,0.0004,0,599
16000,10.00,0.0004,0,600
16010,10.00,0.0004,0,601
16020,10.00,0.0004,0,602
16030,10.00,0.0004,0,603
16040,10.00,0.0004,0,604
16050,10.00,0.0004,0,605
16060,10.00,0.0004,0,606
16070,10.00,0.0004,0,607
16080,10.00,0.0004,0,608
16090,10.00,0.0004,0,609
16100,10.00,0.0004,0,610
16110,10.00,0.0004,0,611
16120,10.00,0.0004,0,612
16130,10.00,0.0004,0,613
16140,10.00,0.0004,0,614
16150,10.00,0.0004,0,615
16160,10.00,0.0004,0,616
16170,10.00,0.0004,0,617
16180,10.00,0.0004,0,618
16190,10.00,0.0004,0,619
16200,10.00,0.0004,0,620
16210,3.00,0.0001,0,621
16220,10.00,0.0004,0,622
16230,15.00,0.0006,0,623
16240,15.00,0.0006,0,624
16250,15.00,0.0006,0,625
16260,10.00,0.0004,0,626
16270,15.00,0.0006,0,627
16280,15.00,0.0006,0,628
16290,15.00,0.0006,0,629
16300,15.00,0.0006,0,630
16310,15.00,0.0006,0,631
16320,3.00,0.0001,0,632
16330,3.00,0.0001,0,633
16340,10.00,0.0004,0,634
16350,10.00,0.0004,0,635
16360,10.00,0.0004,0,636
16370,10.00,0.0004,0,637
16380,10.00,0.0004,0,638
16390,10.00,0.0004,0,639
16400,10.00,0.0004,0,640
16410,10.00,0.0004,0,641
16420,10.00,0.0004,0,642
16430,10.00,0.0004,0,643
16440,3.00,0.0001,0,644
16450,3.00,0.0001,0,645
16460,10.00,0.0004,0,646
16470,10.00,0.0004,0,647
16480,10.00,0.0004,0,648
16490,10.00,0.0004,0,649
16500,10.00,0.0004,0,650
16510,10.00,0.0004,0,651
16520,10.00,0.0004,0,652
16530,10.00,0.0004,0,653
16540,10.00,0.0004,0,654
16550,10.00,0.0004,0,655
16560,10.00,0.0004,0,656
16570,10.00,0.0004,0,657
16580,10.00,0.0004,0,658
16590,10.00,0.0004,0,659
16600,10.00,0.0004,0,660
16610,10.00,0.0004,0,661
16620,3.00,0.0001,0,662
16630,3.00,0.0001,0,663
16640,3.00,0.0001,0,664
16650,3.00,0.0001,0,665
16660,10.00,0.0004,0,666
16670,10.00,0.0004,0,667
16680,10.00,0.0004,0,668
16690,10.00,0.0004,0,669
16700,10.00,0.0004,0,670
16710,3.00,0.0001,0,671
16720,10.00,0.0004,0,672
16730,10.00,0.0004,0,673
16740,10.00,0.0004,0,674
16750,10.00,0.0004,0,675
16760,10.00,0.0004,0,676
16770,10.00,0.0004,0,677
16780,10.00,0.0004,0,678
16790,10.00,0.0004,0,679
16800,10.00,0.0004,0,680
16810,10.00,0.0004,0,681
16820,10.00,0.0004,0,682
16830,10.00,0.0004,0,683
16840,10.00,0.0004,0,684
16850,10.00,0.0004,0,685
16860,10.00,0.0004,0,686
16870,10.00,0.0004,0,687
16880,10.00,0.0004,0,688
16890,10.00,0.0004,0,689
16900,10.00,0.0004,0,690
16910,10.00,0.0004,0,691
16920,10.00,0.0004,0,692
16930,10.00,0.0004,0,693
16940,10.00,0.0004,0,694
16950,10.00,0.0004,0,695
16960,10.00,0.0004,0,696
16970,10.00,0.0004,0,697
16980,10.00,0.0004,0,698
16990,10.00,0.0004,0,699
17000,10.00,0.0004,0,700
17010,10.00,0.0004,0,701
17020,10.00,0.0004,0,702
17030,10.00,0.0004,0,703
17040,10.00,0.0004,0,704
17060,10.00,0.0004,0,706
17070,10.00,0.0004,0,707
17080,161.77,0.0014,0,708
17090,44.53,0.0019,0,709
17100,7.54,0.0003,0,710
10801,213.00,0.0090,0,80
